Program DeclFunctii
DeclFunctii Functie|DeclFunctii
DeclFunctii Functie
DeclFunctii ε
Functie Antet|Corp
Antet Tip|ID|26|ListaDecl|27
Antet Tip|ID|26|27
Tip 2
Tip 4 
Tip 3
ListaDecl DeclParam|25|ListaDecl
ListaDecl DeclParam
ListaDecl ε
DeclParam Tip|ID
Corp 28|InstrComp|29 
InstrComp Instr|InstrComp
InstrComp Instr
InstrComp ε
Instr Atr|24 
Instr Decl
Instr InstrIf
Instr InstrCicl 
Instr InstrIntrare
Instr InstrIesire
Instr InstrReturn
Instr ApelFunc|24
Atr ID|16|ExprAritm
ExprAritm Termen|Operator|Termen
ExprAritm Termen
Operator 6
Operator 7
Operator 8
Operator 9
Termen ID 
Termen CONST 
Termen ApelFunc
Termen ε
Decl Tip|ID|24
InstrIf 17|26|Cond|27|Corp
InstrIf 17|26|Cond|27|Corp|18|26|Corp|27
Cond ExprAritm|OpRel|ExprAritm
Cond ExprAritm
OpRel 10
OpRel 11 
OpRel 12 
OpRel 13 
OpRel 14 
OpRel 15
InstrCicl 19|26|Cond|27|Corp
InstrCicl 20|26|Decl|Cond|24|AtrFor|27|Corp
AtrFor ID|16|ExprAritm
InstrIntrare 21|ListaDeCitit|24
ListaDeCitit 30|ID|ListaDeCitit
ListaDeCitit 30|ID
InstrIesire 22|ListaDeIesiri|24
ListaDeIesiri 31|ExprAritm
ListaDeIesiri 31|ExprAritm|ListaDeIesiri
ListaDeIesiri ε
InstrReturn 23|ExprAritm|24
ApelFunc ID|26|27 
ApelFunc ID|26|ListaParam|27
ListaParam ExprAritm|25|ListaParam
ListaParam ExprAritm
ListaParam ε
ID 0 
CONST 1
